source,target,weight
46,156,11
47,26,19
48,81,4
48,169,13
48,134,2
48,161,2
50,122,23
50,86,15
50,29,9
50,314,19
50,127,4
50,149,8
50,15,19
51,149,3
51,133,12
51,132,9
53,122,15
53,66,11
53,133,22
53,160,7
53,73,16
53,143,5
53,125,7
53,225,1
53,263,6
54,306,2
54,127,41
54,62,77
54,161,8
54,67,13
54,265,3
54,186,8
54,302,1
55,187,5
56,322,30
57,68,11
57,320,17
57,151,1
57,38,9
58,122,21
58,310,33
58,319,5
58,48,11
58,15,2
58,126,23
58,160,19
58,302,11
62,310,6
62,38,7
62,263,4
63,305,11
63,86,6
63,300,2
63,40,15
63,38,3
63,315,6
64,45,7
64,155,44
64,128,9
65,21,50
65,172,9
65,29,1
65,182,2
66,300,37
66,149,11
66,101,4
67,35,18
67,311,14
67,141,16
67,182,12
67,120,1
68,34,5
69,135,6
69,179,3
70,135,43
70,35,2
71,42,15
71,168,2
71,186,13
73,5,21
74,22,33
74,62,15
74,165,8
75,73,12
75,134,5
76,29,5
76,80,19
76,119,3
76,124,9
77,122,5
77,172,1
78,310,26
78,16,3
78,6,6
80,319,82
80,47,6
80,182,5
83,81,6
83,322,4
83,128,1
85,46,4
86,28,20
86,309,2
86,70,4
86,55,4
86,178,12
88,179,2
88,25,7
101,134,14
101,50,15
101,20,8
105,18,27
105,135,35
105,35,15
105,121,1
105,187,2
105,266,5
105,265,4
119,53,2
120,181,22
120,138,3
120,178,34
120,18,1
121,128,3
121,152,52
121,134,12
121,18,2
121,53,6
122,126,6
123,150,13
123,263,5
123,155,39
124,149,44
124,5,3
124,162,17
125,27,8
126,54,26
126,8,5
126,190,14
126,187,14
126,67,1
127,165,4
127,269,6
127,53,3
127,222,7
127,149,13
128,81,1
129,142,50
129,182,52
129,39,13
129,18,9
129,138,6
129,9,10
129,50,9
129,256,9
129,22,1
131,149,10
131,86,4
131,202,19
131,260,1
131,46,3
132,256,6
132,274,17
132,310,3
132,199,33
132,60,2
133,5,7
133,162,12
133,66,6
133,18,5
134,150,15
134,152,20
134,53,9
134,126,10
135,122,64
135,120,5
135,199,32
135,144,16
135,34,12
135,302,3
135,275,1
135,21,21
135,222,3
136,183,56
138,28,1
138,141,6
138,311,5
138,60,10
140,156,28
140,256,6
140,319,1
141,156,12
141,120,9
141,10,2
141,73,5
141,40,3
141,60,2
142,170,43
142,19,25
142,262,2
142,314,28
143,270,8
143,7,11
143,169,28
143,74,2
143,190,3
144,156,20
144,275,10
144,157,4
144,34,24
144,51,4
145,142,31
145,44,5
145,10,3
149,123,13
149,5,15
150,127,27
151,185,31
151,27,19
151,314,5
151,45,5
151,43,6
151,41,5
151,62,14
152,201,23
152,8,4
152,216,2
152,260,4
153,266,8
153,43,1
153,5,5
155,131,9
156,5,6
156,7,4
156,129,6
156,35,2
156,18,3
156,54,3
157,57,2
158,187,16
158,20,25
158,315,4
158,36,4
159,173,64
159,189,11
159,34,14
159,12,13
159,314,16
160,262,6
161,39,8
161,265,16
161,5,15
161,266,4
161,260,3
165,38,10
165,71,4
165,128,5
168,54,4
169,124,5
170,123,7
170,124,31
172,134,18
172,124,3
172,48,19
172,70,11
173,138,7
173,57,7
173,310,5
173,54,10
173,272,6
175,181,7
177,8,11
177,150,9
177,123,1
177,199,9
177,66,6
178,151,7
178,130,13
179,172,18
179,38,3
181,30,12
181,305,28
181,50,11
181,88,7
181,159,97
182,50,2
182,12,3
183,177,14
183,274,8
183,65,1
184,8,6
185,144,28
186,51,21
186,21,10
186,88,11
187,302,2
188,275,27
188,16,7
189,145,4
190,119,9
190,9,16
190,5,3
191,36,10
191,315,6
191,320,15
191,62,1
194,55,8
194,256,16
194,5,10
194,46,2
194,275,12
196,185,17
196,194,22
196,133,27
196,168,1
196,266,20
197,190,8
199,172,9
199,54,2
201,18,2
201,143,2
202,224,6
202,55,2
203,125,7
203,47,11
209,203,11
209,263,2
210,229,10
211,30,1
216,129,22
219,126,1
220,224,9
220,35,5
220,58,1
220,140,1
220,170,5
220,210,9
221,18,2
221,314,2
222,275,16
222,126,2
223,43,1
223,165,20
229,223,1
231,219,13
236,202,3
236,1,1
252,152,9
252,175,7
256,172,2
262,260,22
262,124,9
262,209,3
262,60,1
262,43,3
263,127,14
263,140,10
263,29,1
263,57,1
263,76,5
263,149,4
263,313,9
265,158,3
265,58,1
269,315,3
269,150,7
269,29,10
269,151,12
269,41,43
269,5,9
270,128,12
270,88,11
270,73,12
270,131,23
271,134,3
271,168,1
272,142,3
272,29,1
274,314,5
274,181,22
275,197,6
275,121,1
300,44,6
300,81,24
300,190,7
300,73,7
302,68,27
303,51,15
303,53,4
303,38,16
303,88,15
305,22,5
305,302,26
305,7,6
305,57,4
306,50,78
306,76,34
306,73,18
306,23,1
308,300,13
308,38,12
309,306,20
309,74,11
309,68,19
309,57,4
310,177,6
310,188,1
310,150,3
311,43,8
311,322,28
313,29,3
314,65,15
314,37,17
314,263,5
315,40,24
315,321,2
318,50,8
319,155,2
319,53,8
319,156,2
320,127,11
321,172,20
321,126,13
321,133,21
321,62,1
322,28,6
1,12,6
1,151,4
1,191,3
1,162,3
5,134,11
5,301,8
5,140,2
5,37,12
5,189,3
6,27,6
6,301,5
6,15,7
6,124,3
7,45,26
7,37,15
7,19,20
7,129,29
7,197,4
8,140,5
8,302,10
8,197,8
8,46,13
9,150,13
9,199,7
9,128,3
10,57,35
10,144,3
10,16,16
12,21,7
12,40,2
12,25,1
12,55,24
12,134,6
12,86,21
12,136,6
15,303,39
15,40,9
15,157,2
15,173,3
16,315,113
16,190,7
16,48,7
17,12,3
17,14,6
17,173,3
17,197,3
17,274,1
18,12,5
18,47,5
18,169,15
18,127,8
18,262,7
19,223,1
19,63,24
20,156,2
20,175,2
20,149,5
20,157,7
20,28,5
21,63,14
21,44,40
21,36,1
21,221,3
22,57,8
22,301,3
23,22,9
23,133,10
25,74,25
25,68,3
26,16,6
27,54,28
27,177,10
27,178,12
28,122,6
28,29,13
28,38,2
28,265,16
28,191,1
28,274,1
29,67,15
29,320,5
30,136,13
30,222,5
31,9,10
31,222,6
34,27,18
34,88,11
34,67,2
34,60,4
34,186,17
35,66,7
35,42,10
35,209,9
36,50,13
36,266,3
37,266,1
37,45,10
37,173,2
38,50,38
39,45,5
39,185,30
39,20,18
39,189,39
39,130,4
39,266,1
40,322,6
41,31,2
41,170,20
42,306,23
42,75,7
43,63,27
43,188,17
43,45,6
43,222,4
44,45,26
44,26,3
44,173,13
44,152,8
45,40,14
45,53,13
45,306,7
46,16,26
46,55,9
46,170,6
47,85,23
47,44,10
47,17,4
47,135,3
48,6,3
48,56,3
48,127,4
48,159,5
50,303,40
50,22,19
50,185,14
50,188,7
50,46,8
51,311,9
51,75,56
53,57,27
55,134,8
55,126,3
55,119,4
55,275,1
56,190,10
56,64,3
56,126,7
57,6,15
57,318,5
57,262,2
58,73,27
58,47,2
58,188,6
60,185,3
60,191,13
62,309,25
62,40,4
62,182,4
62,314,2
63,319,6
63,322,12
63,45,4
63,186,12
63,64,8
63,156,1
63,120,1
64,30,5
64,8,11
64,197,1
64,57,4
64,145,3
65,15,12
65,35,13
66,129,1
66,187,5
66,191,3
67,77,52
67,168,9
69,63,14
70,194,4
71,64,30
71,315,18
71,55,8
71,85,8
71,134,5
74,177,2
74,105,3
74,122,2
74,119,4
75,159,13
75,221,2
76,314,18
76,199,3
76,28,2
76,194,11
76,156,8
76,225,4
76,157,1
76,189,2
77,303,22
77,39,10
78,25,11
78,70,21
78,62,7
80,170,2
80,186,2
81,303,2
81,129,2
81,155,2
83,63,8
83,40,15
83,170,5
85,201,1
86,51,17
86,60,5
86,187,2
88,306,15
88,75,10
88,129,7
101,57,4
105,138,9
105,306,4
105,60,7
119,6,2
120,150,20
120,158,1
120,9,1
120,29,1
121,136,24
122,140,11
122,179,6
122,175,3
122,165,9
123,153,17
123,322,5
124,151,39
124,16,2
125,169,33
125,18,3
125,68,1
126,105,7
126,136,20
126,175,4
126,10,1
126,44,4
127,155,7
127,314,5
128,158,4
128,58,15
128,153,5
128,18,11
128,223,5
128,320,16
129,45,19
129,173,11
129,51,5
129,69,1
130,5,2
130,322,8
130,142,7
131,122,16
131,27,22
131,314,12
131,203,2
132,17,10
132,65,1
133,152,7
133,38,23
133,201,2
134,199,16
134,57,5
135,123,3
135,40,17
135,10,11
135,311,8
135,37,3
135,266,6
135,86,4
136,120,14
136,151,18
138,184,10
138,183,10
138,151,3
138,71,2
138,27,7
138,9,6
140,124,23
140,185,32
140,321,5
140,265,10
140,38,1
140,272,7
141,263,6
141,19,4
141,48,20
141,219,1
142,263,7
143,75,4
144,81,2
149,45,7
149,310,4
149,15,3
149,68,3
151,173,27
151,270,4
151,46,9
151,10,7
152,172,3
152,178,4
153,54,2
153,9,22
153,48,1
155,105,6
155,216,30
156,125,12
156,123,8
157,152,2
158,5,12
158,263,3
158,131,8
158,37,2
158,272,1
158,77,3
159,6,14
159,308,4
159,88,7
159,306,8
160,138,3
160,263,2
160,5,12
161,189,10
161,311,3
161,20,16
161,301,1
161,57,7
165,133,18
165,34,8
165,101,10
165,54,11
165,275,3
165,12,2
168,28,2
169,308,17
169,197,7
169,81,6
169,46,3
169,266,2
169,300,2
170,274,11
170,275,6
172,50,11
172,81,4
172,129,6
175,158,3
177,181,8
177,151,4
177,83,4
177,37,8
177,119,6
177,86,5
178,142,6
178,83,7
178,31,1
178,62,3
181,8,12
181,19,3
182,29,10
183,306,4
184,53,6
184,10,6
184,40,4
184,86,13
184,71,2
186,122,20
186,309,3
186,315,5
187,151,19
188,197,18
188,10,4
188,5,20
189,155,4
189,185,11
189,40,9
189,314,13
190,37,16
190,130,21
191,308,5
191,145,8
194,8,14
196,175,18
196,270,24
196,191,9
196,256,4
199,190,10
199,36,1
201,271,1
202,124,1
202,210,6
203,210,14
203,20,1
203,181,5
209,213,2
210,31,2
213,236,28
213,202,13
216,211,10
220,219,8
220,73,1
221,213,6
221,170,1
223,1,14
252,145,12
252,162,7
260,210,19
260,271,26
262,322,3
262,123,13
262,145,1
263,134,4
263,165,5
263,162,12
265,155,12
265,27,10
265,42,4
265,55,3
265,9,1
266,321,12
266,320,4
266,9,2
266,88,5
269,128,5
269,7,7
269,65,1
270,74,4
270,20,7
271,256,12
271,216,3
271,265,9
271,165,1
272,275,1
274,160,23
275,142,4
275,260,4
275,88,1
300,40,18
300,1,37
300,29,7
300,143,1
300,124,1
301,64,5
301,308,8
301,15,11
302,48,9
302,40,11
302,43,5
302,26,14
303,182,3
305,138,5
305,14,12
305,17,3
305,177,6
306,136,8
308,6,4
308,29,1
308,303,14
308,8,7
309,184,5
309,129,3
310,318,29
310,169,14
311,308,3
311,39,25
311,320,2
311,159,2
314,262,1
315,302,13
318,321,1
318,16,27
320,177,6
320,66,2
320,262,6
321,6,7
321,43,4
321,53,10
322,140,45
322,179,17
322,37,4
1,68,27
5,274,3
6,191,21
7,86,4
7,263,3
7,54,18
8,78,21
8,143,18
9,302,16
10,38,9
12,64,7
12,177,2
12,274,1
14,5,9
16,262,5
17,318,6
18,63,7
19,64,12
19,108,332
20,301,6
20,130,2
20,119,1
21,183,3
22,14,8
22,62,12
22,202,1
23,71,12
25,134,2
25,42,7
26,85,30
27,40,11
27,68,3
30,62,13
31,151,6
34,122,21
35,20,2
35,51,20
35,262,9
36,14,14
37,136,9
37,129,5
38,107,18
38,306,17
38,34,3
38,155,4
39,305,33
39,63,6
39,62,6
40,220,17
42,157,7
42,144,6
42,107,60
43,48,4
43,25,2
44,197,3
46,66,46
46,322,5
46,275,2
47,60,4
47,132,6
48,177,3
50,81,18
50,77,4
50,155,4
50,107,130
53,310,13
53,311,25
55,68,3
57,149,10
57,155,1
60,127,2
62,37,4
62,128,13
62,165,3
64,18,4
64,134,1
64,270,3
65,80,3
65,319,12
65,125,3
66,274,1
67,306,21
67,160,7
67,320,7
67,145,6
68,130,2
69,39,6
69,318,8
69,140,1
70,160,2
73,26,9
73,107,5
74,40,18
75,85,20
75,28,1
76,36,12
76,322,35
77,302,1
77,105,6
77,252,2
78,40,1
80,10,3
80,301,5
81,160,1
83,136,2
105,144,1
105,180,3
107,107,132
107,39,41
107,51,18
107,88,16
120,153,13
121,130,8
124,42,2
125,322,10
126,155,15
126,107,12
126,16,5
127,185,19
128,55,8
129,86,5
129,190,10
129,55,4
131,76,3
133,108,6
134,58,14
134,157,7
135,309,7
136,29,3
138,159,7
141,269,10
141,7,2
141,75,2
142,46,1
143,157,13
144,138,2
144,50,1
145,53,5
149,303,4
149,128,6
149,158,6
151,30,3
151,67,8
152,5,7
153,275,7
155,132,17
155,18,9
156,69,2
157,39,15
157,66,1
158,45,16
158,197,21
158,15,13
159,56,14
160,305,1
161,130,25
162,266,2
162,20,3
162,108,1
168,102,18
168,66,2
168,70,3
170,69,8
172,310,6
173,130,33
177,120,9
177,220,53
179,159,20
179,162,15
180,138,1
182,30,7
182,107,34
184,140,51
185,29,2
185,101,3
188,105,4
190,28,2
197,134,14
197,107,17
197,50,13
197,45,6
199,62,7
201,1,4
202,129,4
216,77,1
217,231,14
221,101,12
222,150,7
223,131,4
224,129,1
260,67,1
265,185,6
265,20,12
266,27,10
269,134,16
270,134,24
270,66,2
271,107,2
274,188,8
275,128,10
275,129,4
275,57,2
300,269,2
300,28,3
305,53,10
305,131,12
305,130,11
308,120,8
309,18,3
310,40,21
310,16,9
310,187,3
311,19,29
314,122,10
314,318,8
315,301,18
315,6,5
318,86,1
320,120,6
320,101,25
322,105,23
1,319,16
1,108,401
1,78,4
5,27,9
5,21,12
5,64,8
5,23,2
5,48,7
5,203,2
6,107,41
7,128,3
8,102,13
8,141,4
9,109,160
9,105,8
9,111,20
9,132,6
10,75,9
10,190,2
10,131,4
12,306,11
12,54,6
12,38,2
14,302,20
14,111,4
14,136,13
14,160,3
15,16,10
16,103,59
16,40,70
16,102,40
16,70,7
16,172,15
16,199,3
16,274,3
17,35,5
17,22,9
17,131,5
17,149,8
18,10,16
18,34,8
18,145,4
19,102,26
19,107,16
19,26,1
20,107,17
20,322,22
20,129,2
20,190,20
20,124,2
21,88,7
21,27,7
22,313,1
22,31,6
23,31,2
25,70,3
25,270,1
25,127,1
26,135,1
27,107,34
27,102,20
27,48,11
27,15,4
28,134,3
28,141,12
28,109,6
29,7,5
29,145,7
30,38,4
30,41,3
30,187,3
31,144,1
34,222,7
35,181,8
35,186,4
36,83,4
36,141,6
36,162,11
36,145,1
37,70,22
38,190,13
38,51,13
38,180,1
38,181,6
38,48,7
39,109,59
39,35,2
39,88,12
39,150,4
39,265,3
40,183,10
40,111,16
41,115,5
41,105,10
41,122,2
41,188,17
41,47,12
41,183,8
41,27,9
42,109,214
42,103,35
42,318,5
43,22,3
43,130,3
43,77,1
43,263,3
44,108,32
44,187,4
44,38,17
44,71,12
44,182,23
45,309,3
45,67,23
46,9,17
47,30,14
47,306,2
47,159,2
48,80,10
48,54,10
48,41,8
48,182,1
50,178,3
50,315,3
50,124,4
51,22,62
51,81,9
51,102,8
51,111,14
51,323,4
51,152,6
53,107,86
54,103,61
54,22,1
54,46,12
54,69,4
54,124,8
54,15,3
55,111,21
55,108,45
55,140,1
55,69,5
55,301,7
55,152,5
55,220,3
56,111,80
57,115,2
57,132,6
57,182,2
58,107,142
58,30,14
58,308,7
58,65,8
58,102,13
58,129,5
58,150,6
60,115,66
60,109,25
60,308,9
60,78,14
62,313,10
62,221,7
62,320,6
63,314,2
64,203,2
65,108,69
65,306,16
65,16,6
65,107,11
65,85,1
66,115,63
66,36,22
66,38,21
67,107,58
68,115,95
68,102,6
69,302,21
69,75,3
69,134,1
69,183,1
71,18,5
71,188,2
71,178,22
73,69,20
73,162,4
75,63,18
75,12,6
75,43,3
75,22,17
76,103,30
76,318,8
76,165,6
76,141,6
76,142,5
77,70,1
78,21,31
78,169,4
78,186,11
80,310,21
80,16,6
81,103,8
81,45,13
83,68,7
85,66,8
86,210,4
86,160,4
86,159,12
88,103,31
88,168,1
88,318,2
88,162,8
102,102,158
102,105,158
102,54,19
102,158,145
102,122,66
102,44,25
102,132,39
102,121,21
102,270,14
102,178,8
102,47,1
102,42,15
102,266,3
102,43,15
102,53,13
103,57,15
103,44,108
103,43,27
103,161,40
103,165,21
103,145,3
105,108,9
105,314,3
105,269,8
107,43,109
107,17,96
107,44,88
107,5,33
107,172,27
107,168,27
107,170,98
107,10,6
107,194,21
107,62,15
107,41,18
107,66,15
107,155,13
107,165,76
107,74,4
107,270,46
108,108,322
108,6,15
108,43,27
108,310,8
108,9,45
108,169,26
108,132,21
108,172,25
108,197,3
108,136,19
108,303,15
109,55,55
109,56,105
109,172,73
109,170,133
109,41,100
109,186,68
109,187,37
109,81,14
109,149,13
109,323,7
109,271,2
110,173,432
110,270,68
110,186,70
110,175,229
110,188,36
110,162,75
110,153,96
110,131,2
110,168,12
110,187,53
110,119,37
110,178,24
110,110,120
110,199,113
110,136,11
110,135,15
111,111,204
111,38,78
111,178,114
111,169,62
111,136,145
111,172,17
111,8,21
111,187,80
111,156,68
111,191,23
111,322,16
111,321,10
111,53,67
111,314,53
111,127,6
111,161,23
111,168,13
111,269,127
115,88,30
115,10,46
115,51,34
115,76,27
115,86,4
115,5,19
115,40,8
119,5,2
119,88,3
121,110,47
121,36,4
122,223,2
122,202,1
122,262,1
123,142,17
123,128,6
123,308,1
124,252,2
124,29,7
124,55,2
124,222,2
125,269,10
125,142,14
125,222,2
125,6,3
126,323,49
126,20,1
127,313,25
127,191,6
127,162,7
128,17,15
128,224,3
128,57,14
128,313,23
129,102,31
129,43,7
129,67,8
129,151,5
130,127,42
132,109,10
134,102,82
134,120,3
135,109,142
136,109,74
136,107,74
136,88,4
136,262,3
136,15,8
138,5,10
138,8,15
138,37,7
138,12,2
140,110,5
140,86,6
140,36,3
141,18,11
141,80,1
142,169,14
142,191,6
142,17,9
143,107,44
144,269,12
144,40,1
144,6,6
145,107,16
145,120,5
145,223,1
149,142,13
149,107,23
149,105,6
151,128,6
151,53,10
152,45,10
152,58,3
153,111,3
155,313,100
155,102,21
155,138,2
155,40,3
155,42,5
155,74,1
156,323,21
156,126,20
156,158,14
156,57,4
156,309,6
157,165,42
157,123,6
157,78,2
158,109,14
158,111,4
158,129,2
158,29,9
158,66,8
158,60,7
159,323,30
159,107,27
159,57,11
159,256,7
159,22,3
160,275,5
160,7,5
161,110,63
161,102,71
161,107,56
161,60,6
161,22,3
161,75,1
161,36,5
165,315,3
168,31,3
168,35,2
168,311,1
168,46,1
169,107,219
169,302,15
170,103,41
172,103,8
172,153,7
173,323,18
173,51,2
175,151,4
177,134,15
177,309,1
177,1,10
178,145,10
178,274,5
178,77,1
178,260,1
179,134,12
180,196,19
180,27,20
180,88,1
181,196,26
181,58,3
182,119,10
182,41,9
183,101,22
183,70,1
184,107,56
184,102,19
184,14,2
184,263,4
185,107,58
185,111,25
185,35,3
186,62,3
186,69,4
187,102,19
189,138,4
189,102,8
190,153,9
191,158,10
191,110,22
194,26,2
199,107,3
199,5,6
201,263,5
201,62,1
201,318,1
201,275,11
202,48,6
202,306,1
211,262,7
211,86,4
216,218,8
219,223,4
220,266,9
220,132,1
221,271,16
221,7,1
221,305,2
222,216,13
222,58,2
223,275,2
223,169,8
223,15,1
224,62,3
225,202,9
256,30,5
265,121,1
266,70,1
269,107,19
269,103,8
269,275,1
270,133,20
270,109,31
270,313,47
271,158,4
271,197,1
271,190,2
272,105,1
272,102,2
274,190,11
274,58,1
275,102,5
275,110,4
275,162,22
300,111,13
300,109,6
302,88,15
302,39,15
302,35,3
305,300,22
305,149,1
305,124,1
306,64,28
306,142,2
309,115,18
309,56,8
309,36,5
309,23,2
310,64,7
310,168,1
313,322,120
313,132,33
313,142,62
313,175,34
314,144,15
315,57,2
318,136,5
318,191,5
319,78,7
319,138,4
321,256,7
321,110,28
322,107,104
322,109,55
323,142,59
323,168,15
323,180,206
323,17,8
323,155,39
323,45,7
5,54,33
5,102,23
6,109,94
6,132,8
6,101,7
6,129,4
7,65,9
8,103,123
8,109,130
8,305,10
9,28,4
9,107,25
10,20,18
10,315,8
12,108,16
14,41,27
14,102,1
14,105,3
15,115,129
15,57,3
15,300,3
15,36,11
16,111,34
16,177,29
16,300,13
17,103,38
17,27,8
17,109,58
17,306,6
17,124,12
17,125,4
18,22,12
18,39,16
18,323,1
18,83,1
19,313,6
20,103,29
21,75,12
21,56,6
21,14,9
21,144,2
22,77,9
22,60,3
22,35,2
23,30,11
25,129,2
27,124,5
28,270,1
28,102,4
28,145,11
29,103,19
29,51,8
29,41,8
29,211,2
30,172,2
30,134,6
30,107,6
31,165,7
31,120,1
31,170,4
34,131,18
34,194,8
34,265,11
34,121,2
35,135,10
36,311,5
37,78,3
38,86,1
38,103,17
39,111,78
39,103,51
39,67,3
39,263,6
40,71,14
41,103,59
41,18,1
41,141,3
41,110,3
42,162,8
42,111,57
44,109,59
44,188,4
45,108,120
45,65,13
47,109,2
47,8,5
48,53,4
48,218,11
50,103,56
50,109,73
51,103,33
51,109,12
51,105,3
51,269,5
51,80,17
53,103,12
53,65,9
53,124,4
54,31,11
54,81,7
55,177,6
55,62,20
55,63,11
55,123,1
55,133,13
55,260,1
56,103,116
56,107,100
56,78,3
56,46,14
57,81,17
57,48,6
58,103,55
58,109,67
58,108,170
58,133,6
58,83,3
58,124,3
63,184,9
64,183,2
65,126,5
65,190,3
65,23,2
65,122,10
65,143,1
67,115,5
67,183,10
68,105,6
68,47,15
68,30,8
68,132,1
68,173,1
69,109,13
69,42,5
70,115,12
70,310,33
71,21,6
71,62,4
71,191,21
71,145,2
73,81,7
74,115,36
74,322,12
75,153,1
76,108,46
78,150,1
80,14,19
81,88,1
83,80,14
83,115,14
83,300,6
83,301,6
86,222,5
86,74,3
86,25,3
101,102,27
101,144,23
102,18,15
102,17,33
102,6,7
102,111,22
102,135,31
102,9,21
102,172,25
102,149,3
102,159,78
102,21,6
102,128,42
102,185,48
102,310,1
102,67,14
102,48,6
102,173,9
102,131,24
103,103,72
103,107,57
103,105,22
103,19,30
103,322,59
103,36,34
103,191,5
103,186,11
103,321,8
103,115,8
103,86,9
103,302,5
105,107,72
105,109,38
107,7,75
107,134,20
107,1,86
107,132,39
107,108,17
107,101,34
107,181,19
107,142,12
107,319,5
107,22,11
107,178,22
107,150,17
107,121,8
107,28,1
108,50,61
108,29,19
108,16,98
108,311,18
108,274,1
109,109,117
109,169,128
109,103,20
109,10,88
109,185,43
109,173,81
109,62,26
109,194,26
109,127,10
109,320,18
109,48,10
109,5,57
109,107,41
110,184,37
110,44,2
110,5,8
110,320,17
111,308,8
111,41,59
111,188,60
111,37,10
111,319,30
111,183,25
111,270,31
111,186,51
111,60,15
115,71,69
115,14,17
115,50,17
115,77,2
115,115,96
115,318,11
115,134,8
119,161,47
120,27,3
122,128,7
124,313,37
124,110,4
124,191,12
124,272,5
125,187,12
128,222,3
129,56,4
130,36,3
131,31,2
132,103,11
132,223,4
133,109,10
134,56,8
134,51,5
134,119,12
135,103,21
136,123,7
138,111,128
138,102,4
140,35,2
141,314,4
141,303,2
142,73,4
143,29,17
144,29,2
144,102,18
145,122,6
145,39,1
145,318,1
151,133,8
151,39,3
153,313,37
153,107,3
155,110,23
155,109,24
155,66,2
157,194,8
157,101,4
157,274,9
158,107,25
158,270,9
158,68,5
159,111,13
159,305,8
159,71,3
159,38,10
160,313,63
161,138,7
162,323,16
162,70,1
165,81,2
168,55,6
168,138,4
168,74,3
169,102,69
169,319,12
169,265,9
169,68,10
170,323,46
172,128,5
172,54,3
172,155,16
175,178,12
175,323,16
177,111,114
177,179,3
177,102,15
178,109,23
178,54,8
178,150,5
178,301,11
179,323,82
179,111,12
180,66,1
180,107,46
181,313,40
181,102,14
181,318,2
182,110,57
183,323,80
183,313,116
183,102,59
184,323,74
184,103,12
185,115,3
186,58,18
186,29,5
186,107,46
187,323,35
187,63,2
188,128,5
188,107,15
188,57,6
188,102,13
189,182,5
189,275,1
191,108,2
194,103,11
196,41,2
197,38,4
197,75,1
199,323,37
199,129,3
202,88,2
203,223,14
203,236,10
216,86,4
218,223,4
219,266,2
221,266,24
221,179,3
221,177,1
222,35,5
224,221,28
229,86,1
236,20,2
236,9,1
252,173,5
252,320,11
256,62,4
263,56,2
263,36,1
265,162,13
265,157,1
266,45,5
266,50,1
266,145,4
269,77,2
270,315,1
270,101,3
270,323,45
271,169,2
271,272,5
274,252,29
275,126,14
275,157,4
302,190,6
303,6,9
303,103,2
305,202,1
306,115,37
306,109,12
310,12,3
310,109,18
310,184,2
311,38,3
313,275,102
313,126,53
313,125,29
313,9,35
313,265,7
313,274,3
314,311,10
314,64,2
315,88,1
315,44,29
318,70,2
318,28,2
319,6,5
319,74,10
320,158,18
321,81,2
322,47,6
323,160,21
323,150,103
323,125,15
323,323,132
323,136,8
323,165,34
323,178,4
1,111,30
1,180,10
5,106,52
5,108,26
5,63,6
6,29,7
7,103,44
7,21,11
7,150,4
8,203,1
10,103,13
10,156,12
12,39,1
14,182,3
15,17,7
15,106,59
16,203,4
17,106,79
18,103,17
18,109,15
20,108,146
23,68,13
23,7,3
26,67,14
26,23,18
26,115,4
30,119,2
34,225,3
34,106,12
34,109,6
35,81,2
35,311,3
42,106,105
43,266,2
45,109,99
48,45,15
50,308,5
50,199,2
50,321,18
51,108,90
53,109,100
54,109,39
55,107,55
56,86,2
57,152,3
62,222,5
65,102,8
67,131,2
68,191,2
70,40,7
70,103,22
70,41,17
70,43,8
70,184,1
70,229,2
73,18,4
76,109,159
76,106,36
76,178,14
78,63,20
81,47,1
83,50,10
83,109,5
86,76,5
101,106,32
101,322,6
102,109,25
102,322,83
102,35,2
102,106,45
103,9,62
103,111,40
103,23,2
103,159,10
103,182,7
105,178,10
106,106,189
106,135,34
106,168,14
106,131,4
106,185,20
106,177,12
106,161,128
106,178,44
106,128,9
106,27,91
106,191,8
106,67,6
106,196,3
106,73,16
107,183,28
108,135,7
108,320,41
110,156,65
110,165,134
110,183,14
110,269,44
110,151,18
110,132,12
110,159,22
110,133,6
111,36,37
111,109,35
111,130,16
111,306,12
115,19,26
115,20,7
115,69,31
115,135,3
120,107,2
122,181,7
122,124,3
127,224,5
129,274,6
130,156,21
130,149,13
130,321,15
130,175,12
130,314,14
130,184,12
130,177,4
130,57,4
130,272,8
131,177,9
132,106,70
133,323,11
133,103,5
134,162,6
134,50,5
135,262,4
140,155,101
140,57,1
141,256,9
142,102,28
142,81,4
142,21,2
144,305,1
150,88,2
151,42,7
151,190,9
152,19,3
153,178,16
157,158,2
158,21,43
158,305,1
165,306,3
168,109,21
169,131,16
170,102,60
173,111,51
175,19,2
177,319,9
178,48,1
180,313,82
182,74,1
183,309,1
183,14,1
185,21,5
186,323,86
186,106,15
186,318,1
186,221,1
187,73,8
189,111,1
202,271,3
213,203,19
221,125,4
222,144,2
224,216,2
224,209,3
231,86,2
256,149,6
262,108,4
262,197,1
263,107,6
265,219,2
266,199,2
270,130,9
272,170,1
274,102,22
275,172,2
303,109,26
305,126,1
308,18,2
308,103,61
308,187,7
309,80,5
311,302,10
313,321,139
313,162,31
315,19,5
320,106,12
321,108,2
322,71,5
322,29,7
323,145,32
323,120,4
323,322,27
1,103,21
1,74,16
1,145,3
1,220,2
1,202,3
5,74,15
5,127,1
6,106,24
7,109,41
7,102,13
7,309,9
7,319,7
7,310,22
7,183,5
7,108,13
7,179,4
9,308,20
9,106,31
9,175,1
9,220,1
9,157,9
10,140,8
10,26,5
10,102,2
12,109,76
12,107,8
12,16,2
12,135,8
12,187,1
15,314,1
15,101,1
16,106,73
16,323,11
16,145,14
17,63,3
17,266,7
18,108,33
18,101,7
19,14,8
19,111,5
20,34,10
20,136,15
20,180,2
20,145,12
21,156,6
22,85,3
22,109,7
