SHEDID,RTSHEDID
165,145
165,165
165,136
165,141
165,136
165,322
165,199
165,158
165,180
165,322
165,173
165,121
165,135
165,165
165,165
165,107
165,107
165,170
165,165
165,107
165,165
165,7
165,156
165,65
165,119
165,165
165,162
165,165
165,23
165,322
165,165
165,110
165,272
165,183
165,67
165,165
165,169
165,165
165,173
165,161
168,168
168,184
168,184
168,184
168,185
168,185
168,185
168,313
168,184
168,184
168,170
168,185
168,185
168,185
168,186
168,321
168,183
168,184
168,170
168,187
168,168
168,185
168,186
168,186
168,141
168,182
168,182
168,321
168,321
168,170
168,161
168,155
168,142
168,182
168,182
168,135
168,170
168,156
168,161
168,186
168,186
168,134
168,321
168,187
168,156
168,165
168,134
168,141
168,156
168,150
168,180
168,136
168,188
168,134
168,169
168,143
168,135
168,187
168,158
168,182
168,320
168,172
168,168
168,181
168,269
168,322
168,121
168,194
168,6
168,153
168,153
168,191
168,179
168,126
168,42
168,131
168,121
168,141
168,194
168,184
168,168
168,5
168,102
168,168
168,191
168,16
168,107
168,142
168,145
168,5
168,170
168,127
168,30
168,168
168,184
168,30
168,131
168,149
168,197
168,44
168,56
168,145
168,120
168,194
168,180
168,156
168,135
168,182
168,168
168,108
168,75
168,102
168,170
168,27
168,185
168,168
168,185
168,70
168,168
168,181
168,77
169,169
169,169
169,169
169,135
169,135
169,135
169,136
169,109
169,135
169,136
169,136
169,136
169,322
169,170
169,158
169,136
169,136
169,136
169,5
169,5
169,105
169,8
169,107
169,6
169,186
169,170
169,170
169,55
169,105
169,8
169,7
169,158
169,105
169,56
169,56
169,186
169,186
169,186
169,132
169,138
169,8
169,42
169,172
169,187
169,314
169,314
169,107
169,106
169,158
169,38
169,186
169,186
169,186
169,313
169,185
169,107
169,107
169,178
169,191
169,169
169,27
169,187
169,314
169,314
169,56
169,191
169,41
169,314
169,169
169,9
169,9
169,40
169,173
169,76
169,1
169,191
169,169
169,28
169,10
169,43
169,191
169,39
169,187
169,314
169,156
169,156
169,321
169,185
169,188
169,66
169,119
169,161
169,37
169,162
169,45
169,169
169,311
169,269
169,19
169,169
169,10
169,169
169,14
169,120
169,194
169,88
169,322
169,177
169,56
169,41
169,108
169,35
169,161
169,39
169,30
169,30
169,74
169,172
169,10
169,145
169,74
169,199
169,302
169,135
169,191
169,169
169,263
169,57
169,169
169,169
169,256
169,136
169,136
169,202
169,162
169,39
169,6
169,6
169,186
170,170
170,170
170,170
170,135
170,136
170,172
170,170
170,270
170,168
170,168
170,168
170,168
170,185
170,185
170,185
170,313
170,172
170,172
170,135
170,185
170,185
170,136
170,313
170,322
170,170
170,187
170,168
170,168
170,168
170,136
170,186
170,149
170,269
170,322
170,177
170,170
170,186
170,191
170,269
170,321
170,160
170,170
170,149
170,149
170,191
170,269
170,321
170,190
170,161
170,111
170,149
170,191
170,191
170,191
170,133
170,42
170,194
170,314
170,161
170,149
170,191
170,321
170,103
170,190
170,187
170,149
170,188
170,132
170,323
170,321
170,190
170,190
170,161
170,191
170,191
170,142
170,170
170,183
170,143
170,190
170,16
170,173
170,42
170,109
170,145
170,107
170,107
170,157
170,320
170,170
170,170
170,111
170,181
170,181
170,173
170,323
170,181
170,58
170,170
170,44
170,9
170,165
170,142
170,142
170,172
170,188
170,9
170,44
170,83
170,65
170,170
170,186
170,170
170,185
170,170
170,156
170,262
170,110
170,170
170,51
170,270
170,5
170,187
170,170
170,170
170,107
170,18
172,136
172,169
172,169
172,170
172,138
172,5
172,5
172,269
172,102
172,187
172,190
172,53
172,159
172,183
172,53
172,66
172,165
172,310
172,65
172,318
172,150
172,162
172,162
172,161
172,169
172,323
172,135
172,172
172,39
172,169
172,8
172,48
172,169
172,41
172,36
172,320
172,265
173,110
173,173
173,110
173,110
173,110
173,110
173,149
173,321
173,110
173,110
173,156
173,156
173,156
173,165
173,165
173,120
173,321
173,121
173,175
173,156
173,156
173,156
173,156
173,156
173,156
173,119
173,162
173,165
173,184
173,184
173,270
173,162
173,155
173,186
173,321
173,199
173,184
173,184
173,160
173,160
173,110
173,185
173,162
173,162
173,188
173,173
173,170
173,187
173,185
173,157
173,182
173,199
173,186
173,188
173,320
173,320
173,320
173,320
173,320
173,183
173,170
173,152
173,161
173,269
173,269
173,320
173,183
173,196
173,170
173,270
173,168
173,161
173,173
173,182
173,159
173,177
173,170
173,144
173,178
173,157
173,170
173,191
173,173
173,185
173,169
173,106
173,191
173,135
173,170
173,150
173,173
173,172
173,190
173,180
173,38
173,107
173,6
173,165
173,106
173,181
173,181
173,8
173,181
173,102
173,275
173,6
173,38
173,43
173,5
173,173
173,21
173,173
173,107
173,165
173,179
173,16
173,173
173,109
173,64
173,8
173,70
173,173
173,41
173,110
173,173
173,70
173,314
173,156
173,56
173,173
173,173
173,175
173,173
173,173
173,269
173,165
173,173
173,30
173,123
175,120
175,120
175,119
175,173
175,173
175,173
175,110
175,121
175,187
175,161
175,161
175,186
175,184
175,185
175,185
175,186
175,150
175,124
175,7
175,39
175,270
175,175
175,149
175,175
175,60
175,175
175,173
175,8
175,121
177,111
177,111
177,178
177,136
177,136
177,136
177,136
177,136
177,111
177,269
177,135
177,170
177,191
177,169
177,191
177,269
177,172
177,56
177,185
177,322
177,53
177,140
177,106
177,111
177,185
177,140
177,177
177,29
177,126
177,6
177,50
177,6
177,165
177,177
177,220
177,322
177,5
178,178
178,178
178,314
178,177
178,177
178,190
178,314
178,314
178,191
178,191
178,177
178,190
178,190
178,136
178,178
178,156
178,136
178,111
178,187
178,187
178,178
178,156
178,270
178,189
178,38
178,186
178,173
178,135
178,157
178,321
178,157
178,132
178,156
178,39
178,169
178,103
178,107
178,41
178,184
178,156
178,180
178,56
178,315
178,199
178,132
178,196
178,17
178,180
178,179
178,269
178,40
178,269
178,269
178,66
178,1
178,74
178,178
178,45
178,183
178,183
178,309
178,138
178,178
178,313
179,180
179,126
179,125
179,125
179,124
179,127
179,127
179,124
179,124
179,128
179,181
179,179
179,145
179,153
179,182
179,127
179,142
179,323
179,182
179,194
179,124
179,320
179,320
179,183
179,197
179,185
179,188
179,270
179,144
179,124
179,186
179,185
179,101
179,34
179,125
179,184
179,313
179,313
179,269
179,173
179,194
179,187
179,125
179,188
179,197
179,263
179,181
179,120
179,120
179,123
179,34
179,179
179,223
179,131
180,180
180,181
180,181
180,181
180,181
180,181
180,181
180,150
180,150
180,150
180,126
180,140
180,183
180,145
180,150
180,150
180,150
180,150
180,150
180,126
180,323
180,323
180,182
180,131
180,140
180,125
180,182
180,183
180,194
180,153
180,152
180,320
180,144
180,323
180,143
180,155
180,275
180,270
180,161
180,131
180,140
180,270
180,168
180,168
180,161
180,186
180,155
180,186
180,161
180,322
180,186
180,313
180,321
180,131
180,145
180,135
180,270
180,156
180,256
180,168
180,158
180,149
180,133
180,173
180,181
180,134
180,28
180,173
180,169
180,169
180,181
180,269
180,266
180,54
180,162
180,320
180,159
180,18
180,260
180,180
180,134
180,199
180,271
180,145
180,141
180,256
180,180
180,67
180,39
180,188
180,179
180,322
180,183
181,181
181,181
181,181
181,150
181,180
181,181
181,323
181,143
181,150
181,150
181,180
181,180
181,180
181,180
181,140
181,125
181,152
181,180
181,144
181,124
181,124
181,126
181,184
181,125
181,132
181,126
181,184
181,194
181,160
181,160
181,180
181,181
181,132
181,131
181,160
181,185
181,144
181,161
181,155
181,182
181,140
181,183
181,197
181,125
181,270
181,168
181,168
181,150
181,165
181,125
181,168
181,185
181,185
181,150
181,161
181,161
181,186
181,160
181,170
181,170
181,187
181,124
181,186
181,187
181,150
181,322
181,196
181,186
181,101
181,322
181,199
181,149
181,322
181,121
181,150
181,165
181,256
181,156
181,124
181,5
181,134
181,181
181,134
181,173
181,181
181,62
181,178
181,157
181,184
181,144
181,144
181,178
181,125
181,318
181,180
181,160
181,108
181,39
181,159
181,133
181,109
181,132
181,39
181,109
181,181
181,46
181,160
181,165
181,67
182,183
182,183
182,183
182,183
182,184
182,194
182,194
182,161
182,321
182,143
182,184
182,168
182,168
182,168
182,168
182,185
182,185
182,180
182,161
182,155
182,155
182,186
182,320
182,143
182,143
182,184
182,185
182,185
182,180
182,161
182,186
182,186
182,121
182,168
182,168
182,161
182,133
182,151
182,151
182,180
182,149
182,149
182,184
182,187
182,168
182,185
182,121
182,110
182,170
182,187
182,321
182,187
182,185
182,161
182,182
182,135
182,110
182,144
182,107
182,127
182,188
182,173
182,158
182,129
182,188
182,132
182,172
182,178
182,156
182,151
182,180
182,165
182,150
182,5
182,169
182,314
182,111
182,42
182,275
182,135
182,38
182,183
182,178
182,136
182,182
182,180
182,53
182,34
182,121
182,29
182,45
182,9
182,165
182,34
182,108
182,161
182,132
182,168
182,182
182,320
182,18
182,160
182,187
182,186
182,102
182,182
182,182
182,184
182,187
183,183
183,184
183,160
183,323
183,155
183,313
183,182
183,160
183,168
183,168
183,161
183,159
183,159
183,143
183,161
183,142
183,184
183,180
183,180
183,149
183,141
183,323
183,183
183,125
183,186
183,149
183,149
183,159
183,162
183,152
183,180
183,165
183,165
183,165
183,186
183,179
183,121
183,158
183,180
183,180
183,180
183,142
183,173
183,173
183,158
183,180
183,165
183,134
183,173
183,135
183,106
183,170
183,162
183,162
183,124
183,199
183,169
183,169
183,275
183,320
183,194
183,150
183,105
183,179
183,314
183,179
183,121
183,161
183,181
183,169
183,143
183,56
183,1
183,1
183,27
183,19
183,256
183,58
183,108
183,131
183,183
183,111
183,130
183,7
183,187
183,152
183,115
183,136
183,183
183,320
183,183
183,183
183,126
183,183
183,182
183,183
183,183
183,183
183,183
183,183
184,185
184,168
184,168
184,186
184,313
184,187
184,187
184,168
184,168
184,161
184,149
184,194
184,165
184,142
184,142
184,182
184,182
184,187
184,187
184,187
184,187
184,165
184,165
184,165
184,149
184,173
184,173
184,173
184,159
184,135
184,187
184,270
184,168
184,161
184,161
184,134
184,141
184,199
184,135
184,162
184,186
184,188
184,134
184,133
184,322
184,180
184,155
184,188
184,179
184,172
184,155
184,169
184,133
184,121
184,165
184,161
184,132
184,141
184,169
184,269
184,184
184,184
184,135
184,182
184,194
184,197
184,145
184,180
184,187
184,135
184,107
184,107
184,184
184,184
184,178
184,165
184,125
184,43
184,141
184,103
184,7
184,107
184,17
184,102
184,44
184,128
184,275
184,57
184,111
184,184
184,185
184,111
184,34
184,184
184,275
184,126
184,269
184,170
184,183
184,182
184,184
184,252
184,41
184,9
184,184
184,153
184,184
185,185
185,270
185,186
185,321
185,168
185,168
185,321
185,321
185,321
185,168
185,168
185,168
185,159
185,170
185,170
185,187
185,149
185,159
185,170
185,173
185,173
185,135
185,170
185,185
185,161
185,149
185,132
185,173
185,173
185,135
185,161
185,161
185,173
185,320
185,135
185,155
185,155
185,169
185,269
185,145
185,194
185,150
185,136
185,170
185,185
185,185
185,175
185,136
185,191
185,102
185,150
185,126
185,102
185,145
185,170
185,179
185,179
185,132
185,145
185,314
185,152
185,136
185,186
185,191
185,121
185,314
185,158
185,173
185,185
185,150
185,5
185,181
185,53
185,320
185,34
185,17
185,177
185,44
185,43
185,18
185,18
185,19
185,161
185,269
185,275
185,256
185,44
185,19
185,43
185,53
185,17
185,185
185,169
185,169
185,39
185,170
185,185
185,275
185,19
185,314
185,81
185,185
185,73
185,107
185,9
185,44
185,184
185,42
185,185
186,185
186,185
186,185
186,185
186,149
186,149
186,313
186,184
186,187
186,187
186,187
186,187
186,270
186,149
186,149
186,149
186,313
186,313
186,321
186,168
186,149
186,313
186,173
186,173
186,183
186,160
186,170
186,170
186,168
186,168
186,313
186,159
186,183
186,183
186,168
186,185
186,173
186,173
186,182
186,182
186,182
186,183
186,184
186,135
186,168
186,168
186,157
186,165
186,161
186,155
186,155
186,186
186,188
186,173
186,173
186,323
186,320
186,320
186,159
186,159
186,159
186,172
186,160
186,175
186,153
186,155
186,181
186,320
186,143
186,135
186,156
186,157
186,165
186,134
186,134
186,141
186,169
186,173
186,160
186,185
186,153
186,180
186,165
186,165
186,161
186,181
186,188
186,134
186,189
186,199
186,320
186,168
186,144
186,119
186,162
186,162
186,180
186,191
186,199
186,145
186,178
186,180
186,191
186,189
186,199
186,199
186,144
186,150
186,180
186,181
186,269
186,133
186,53
186,172
186,194
186,190
186,190
186,152
186,124
186,165
186,181
186,181
186,132
186,189
186,143
186,121
186,150
186,180
186,134
186,189
186,53
186,143
186,6
186,181
186,126
186,270
186,53
186,5
186,132
186,141
186,141
186,53
186,8
186,5
186,149
186,86
186,43
186,149
186,184
186,175
186,66
186,27
186,161
186,159
186,67
186,14
186,119
186,46
186,322
186,180
187,187
187,186
187,270
187,270
187,185
187,186
187,321
187,185
187,185
187,313
187,188
187,184
187,184
187,187
187,187
187,185
187,185
187,161
187,313
187,321
187,170
187,168
187,156
187,157
187,191
187,191
187,187
187,270
187,178
187,178
187,161
187,149
187,182
187,184
187,194
187,313
187,313
187,189
187,160
187,160
187,178
187,175
187,175
187,314
187,157
187,157
187,194
187,194
187,194
187,190
187,178
187,160
187,320
187,145
187,194
187,177
187,162
187,136
187,136
187,181
187,170
187,199
187,156
187,181
187,107
187,161
187,178
187,182
187,38
187,38
187,179
187,269
187,119
187,274
187,187
187,38
187,269
187,178
187,15
187,187
187,187
188,157
188,188
188,187
188,187
188,269
188,269
188,178
188,178
188,178
188,178
188,186
188,178
188,156
188,186
188,186
188,177
188,168
188,159
188,170
188,175
188,120
188,323
188,190
188,119
188,120
188,170
188,175
188,162
188,190
188,168
188,161
188,169
188,322
188,103
188,38
188,38
188,131
188,180
188,7
188,256
188,161
188,188
188,190
188,190
188,275
188,83
188,50
188,107
188,5
188,1
188,191
188,188
188,41
189,189
189,188
189,178
189,186
189,178
189,321
189,190
189,168
189,170
189,157
189,134
189,144
189,199
189,39
189,129
189,136
189,125
189,40
189,310
189,314
190,190
190,190
190,178
190,269
190,191
190,269
190,269
190,269
190,138
190,157
190,138
190,269
190,188
190,170
190,314
190,156
190,170
190,170
190,170
190,190
190,156
190,187
190,168
190,156
190,191
190,170
190,178
190,190
190,188
190,172
190,186
190,173
190,6
190,269
190,181
190,134
190,186
190,19
190,190
190,190
190,190
190,173
190,323
190,323
190,191
190,190
190,172
190,314
190,190
190,142
190,190
190,190
190,190
191,190
191,191
191,178
191,178
191,191
191,191
191,269
191,269
191,269
191,269
191,269
191,269
191,177
191,177
191,170
191,190
191,188
191,269
191,187
191,156
191,156
191,157
191,156
191,156
191,156
191,170
191,170
191,168
191,168
191,156
191,186
191,135
191,186
191,186
191,186
191,135
191,177
191,270
191,168
191,168
191,162
191,39
191,169
191,169
191,315
191,170
191,169
191,135
191,186
191,321
191,321
191,184
191,182
191,53
191,156
191,105
191,191
191,39
191,162
191,173
191,194
191,186
191,142
191,143
191,319
191,158
191,158
191,43
191,319
191,303
191,9
191,70
191,71
191,71
191,150
191,191
191,302
191,188
191,191
191,191
191,265
194,142
194,140
194,159
194,182
194,183
194,168
194,140
194,183
194,168
194,320
194,320
194,159
194,160
194,160
194,168
194,180
194,161
194,181
194,181
194,321
194,168
194,126
194,321
194,321
194,145
194,270
194,135
194,149
194,181
194,131
194,27
194,197
194,145
194,149
194,149
194,197
194,129
194,128
194,126
194,131
194,158
194,149
194,173
194,188
194,172
194,45
194,129
194,197
194,130
194,109
194,194
194,265
194,189
194,109
194,121
194,256
194,270
194,160
194,1
194,153
194,44
194,20
194,48
194,66
194,305
194,142
194,194
194,169
194,54
194,194
196,197
196,197
196,274
196,197
196,152
196,162
196,162
196,145
196,142
196,181
196,197
196,141
196,161
196,141
196,141
196,142
196,110
196,124
196,149
196,161
196,182
196,140
196,266
196,196
196,120
196,196
197,197
197,197
197,151
197,196
197,196
197,196
197,197
197,121
197,150
197,155
197,320
197,196
197,196
197,165
197,161
197,123
197,145
197,274
197,161
197,141
197,152
197,142
197,160
197,120
197,128
197,141
197,194
197,194
197,126
197,252
197,274
197,152
197,126
197,106
197,128
197,155
197,170
197,179
197,134
197,186
197,172
197,188
197,165
197,34
197,197
197,42
197,196
197,197
197,274
197,34
197,263
197,263
197,123
197,18
197,57
197,197
197,43
197,322
197,134
197,194
197,197
197,46
199,162
199,162
199,162
199,162
199,162
199,162
199,162
199,162
199,162
199,162
199,162
199,119
199,160
199,120
199,160
199,161
199,184
199,110
199,144
199,155
199,196
199,121
199,149
199,313
199,173
199,182
199,159
199,196
199,141
199,189
199,320
199,170
199,313
199,188
199,159
199,272
199,188
199,132
199,199
199,135
199,180
199,141
199,190
199,102
199,178
199,177
199,252
199,162
199,121
199,180
201,222
201,221
201,203
201,219
201,220
201,35
201,266
201,181
201,140
201,194
201,201
201,150
202,202
202,222
202,222
202,221
202,220
202,220
202,220
202,220
202,221
202,221
202,221
202,220
202,220
202,221
202,221
202,221
202,221
202,221
202,262
202,263
202,202
202,202
202,131
202,56
202,169
202,202
203,203
203,211
203,86
203,30
203,46
203,127
203,265
203,256
203,219
203,48
203,30
203,125
203,55
203,203
203,125
209,211
209,210
209,216
209,229
209,216
209,220
209,221
209,209
209,209
210,210
210,210
210,219
210,222
210,201
210,229
210,219
210,225
210,152
211,203
211,203
211,231
211,231
211,210
211,210
211,219
211,219
211,70
211,211
211,211
213,203
213,201
213,221
213,70
216,217
216,220
216,220
216,220
216,220
216,220
216,219
216,216
216,220
216,209
216,209
216,209
216,129
218,86
218,221
219,201
219,211
219,211
219,216
219,260
219,210
219,46
220,221
220,222
220,202
220,202
220,202
220,203
220,222
220,260
220,216
220,216
220,216
220,211
220,220
220,263
220,263
220,220
220,86
220,67
220,70
220,177
220,56
220,17
220,222
221,220
221,220
221,220
221,220
221,220
221,222
221,222
221,222
221,222
221,222
221,222
221,202
221,202
221,202
221,202
221,222
221,202
221,202
221,202
221,202
221,202
221,201
221,260
221,203
221,203
221,203
221,221
221,222
221,222
221,262
221,260
221,218
221,210
221,86
221,34
221,265
221,221
221,221
221,221
222,220
222,220
222,202
222,202
222,202
222,201
222,201
222,221
222,221
222,201
222,201
222,201
222,221
222,221
222,221
222,221
222,221
222,202
222,262
222,211
222,222
222,231
222,262
222,218
222,34
222,222
222,222
222,222
222,16
222,222
222,222
222,222
222,201
222,222
223,201
223,35
223,266
223,125
223,48
223,17
223,10
223,165
223,155
224,76
224,103
225,225
225,34
225,76
225,221
225,9
225,55
229,210
229,202
231,231
231,211
231,203
231,213
231,74
252,272
252,272
252,272
252,272
252,252
252,320
252,123
252,145
252,31
252,252
256,275
256,256
256,266
256,266
256,263
256,265
256,263
256,126
256,266
256,266
256,265
256,179
256,256
256,182
256,184
256,133
256,201
256,260
256,131
256,188
256,168
256,186
256,256
256,135
256,256
256,126
256,256
256,76
256,256
256,256
260,222
260,221
260,203
260,210
260,19
260,158
260,221
260,221
260,150
262,202
262,222
262,265
262,101
262,275
262,130
262,125
262,275
262,262
262,123
262,168
262,262
263,265
263,275
263,275
263,256
263,275
263,275
263,275
263,275
263,275
263,275
263,265
263,275
263,275
263,275
263,126
263,197
263,197
263,144
263,45
263,45
263,191
263,191
263,127
265,256
265,256
265,125
265,263
265,263
265,126
265,265
265,126
265,265
265,141
265,152
265,266
265,275
265,161
265,191
265,1
265,20
265,19
265,179
265,266
266,263
266,263
266,263
266,266
266,256
266,256
266,266
266,256
266,271
266,223
266,266
266,266
266,266
266,256
266,180
266,169
266,165
266,156
266,8
266,266
266,266
266,266
266,266
269,178
269,178
269,190
269,191
269,191
269,191
269,191
269,191
269,177
269,170
269,190
269,187
269,270
269,314
269,138
269,270
269,157
269,177
269,270
269,156
269,111
269,186
269,269
269,173
269,172
269,178
269,111
269,120
269,173
269,173
269,184
269,172
269,135
269,177
269,270
269,120
269,170
269,175
269,38
269,149
269,135
269,165
269,39
269,184
269,172
269,160
269,149
269,269
269,106
269,269
269,269
269,155
269,155
269,40
269,40
269,143
269,185
269,6
269,161
269,153
269,128
269,76
269,303
269,41
269,29
269,269
269,110
269,135
269,43
269,105
269,269
269,178
270,185
270,185
270,170
270,149
270,149
270,149
270,170
270,170
270,149
270,321
270,186
270,159
270,135
270,313
270,173
270,135
270,136
270,155
270,173
270,172
270,172
270,169
270,269
270,320
270,160
270,136
270,134
270,269
270,269
270,322
270,314
270,165
270,322
270,314
270,178
270,180
270,180
270,161
270,134
270,180
270,162
270,5
270,136
270,121
270,169
270,8
270,6
270,5
270,5
270,53
270,53
270,144
270,76
270,275
270,170
270,144
270,43
270,187
270,178
270,8
270,57
270,9
270,178
270,43
270,5
270,8
270,5
270,170
270,256
270,270
270,134
270,46
270,142
270,169
271,260
271,260
271,221
271,262
271,18
271,42
271,272
272,274
272,252
272,252
272,274
272,274
272,274
272,123
272,252
272,165
272,149
272,197
272,272
272,120
272,173
272,121
272,187
272,271
272,45
274,272
274,272
274,272
274,272
274,272
274,196
274,196
274,252
274,274
274,274
274,121
274,145
274,165
274,270
274,150
274,181
274,124
274,173
274,161
274,144
274,161
274,161
274,133
274,132
274,191
274,182
274,5
274,274
274,190
275,275
275,265
275,263
275,179
275,179
275,179
275,263
275,263
275,263
275,263
275,275
275,125
275,263
275,263
275,263
275,263
275,125
275,180
275,127
275,124
275,263
275,323
275,143
275,184
275,185
275,184
275,263
275,124
275,270
275,185
275,134
275,203
275,188
275,256
275,275
300,300
300,37
300,301
300,306
300,318
300,306
300,37
300,37
300,318
300,319
300,81
300,302
300,302
300,60
300,71
300,71
300,60
300,71
300,305
300,9
300,66
300,54
300,88
300,29
300,60
300,85
300,67
300,300
300,60
300,9
301,302
301,302
301,302
301,319
301,302
301,302
301,303
301,66
301,51
301,65
301,74
301,67
301,1
301,19
301,43
301,74
301,86
301,81
301,301
301,318
301,38
301,302
301,129
301,302
301,301
301,37
302,71
302,71
302,71
302,302
302,300
302,300
302,300
302,300
302,319
302,301
302,301
302,319
302,302
302,37
302,303
302,318
302,318
302,303
302,302
302,303
302,26
302,302
302,53
302,302
302,19
302,302
302,302
302,190
302,302
302,60
302,302
302,302
303,66
303,66
303,66
303,303
303,60
303,319
303,311
303,311
303,76
303,12
303,76
303,69
303,37
303,76
303,64
303,305
303,41
303,41
303,71
303,303
303,14
303,309
303,40
303,71
303,71
303,302
303,111
303,71
303,303
303,41
303,15
303,41
303,15
303,36
303,21
303,135
303,170
303,314
303,186
303,186
303,173
303,128
303,37
303,71
303,10
305,319
305,310
305,66
305,66
305,310
305,310
305,309
305,66
305,66
305,71
305,60
305,83
305,66
305,71
305,306
305,306
305,60
305,69
305,66
305,88
305,65
305,37
305,60
305,65
305,10
305,10
305,74
305,41
305,41
305,73
305,51
305,311
305,56
305,305
305,58
305,60
305,19
305,16
305,109
305,71
305,60
305,159
305,130
306,310
306,319
306,311
306,311
306,310
306,60
306,319
306,306
306,60
306,41
306,315
306,315
306,315
306,41
306,308
306,66
306,83
306,302
306,36
306,36
306,306
306,9
306,76
306,302
306,53
306,8
306,76
306,65
306,56
306,42
306,6
306,306
306,15
306,120
306,9
306,306
306,160
306,115
306,76
308,111
308,39
308,9
308,76
308,310
308,9
308,20
308,12
308,303
308,36
309,66
309,66
309,66
309,319
309,76
309,69
309,9
309,71
309,71
309,83
309,68
309,305
309,68
309,67
309,39
309,109
309,55
309,302
309,309
309,309
309,37
309,69
309,136
309,155
309,306
309,309
310,310
310,306
310,60
310,60
310,305
310,306
310,60
310,66
310,305
310,76
310,37
310,37
310,37
310,305
310,319
310,50
310,310
310,41
310,37
310,9
310,315
310,40
310,71
310,71
310,74
310,300
310,310
310,88
310,9
310,315
310,66
310,71
310,71
310,315
310,71
310,55
310,58
310,9
310,71
310,55
310,36
310,5
310,308
310,71
310,55
310,9
310,40
310,73
310,60
310,69
310,74
310,135
310,73
310,169
310,310
310,310
310,71
310,20
310,70
310,165
310,182
310,37
310,169
310,150
310,10
310,310
311,60
311,60
311,60
311,60
311,60
311,310
311,309
311,10
311,305
311,303
311,10
311,303
311,10
311,10
311,70
311,115
311,41
311,10
311,319
311,9
311,70
311,109
311,70
311,71
311,56
311,10
311,107
311,46
311,169
311,311
311,173
311,311
311,311
313,168
313,168
313,186
313,186
313,183
313,187
313,170
313,323
313,320
313,183
313,187
313,165
313,165
313,182
313,120
313,322
313,121
313,126
313,107
313,313
313,169
313,133
313,152
313,126
313,42
313,107
313,107
313,155
313,155
313,179
313,179
313,179
313,191
313,16
313,123
313,53
313,180
313,54
313,28
313,65
313,194
313,128
313,168
313,134
313,131
313,159
313,313
313,313
314,314
314,138
314,177
314,178
314,136
314,136
314,136
314,136
314,135
314,135
314,135
314,190
314,169
314,190
314,187
314,169
314,170
314,158
314,172
314,156
314,191
314,42
314,156
314,186
314,314
314,169
314,133
314,133
314,42
314,42
314,38
314,8
314,172
314,270
314,182
314,182
314,133
314,136
314,66
314,54
314,57
314,165
314,303
314,320
314,179
314,76
314,123
314,129
314,160
314,172
314,309
314,133
314,19
314,19
314,135
314,314
314,101
314,83
314,180
314,310
314,178
314,314
314,314
315,315
315,310
315,8
315,315
315,56
315,310
315,9
315,311
315,310
315,60
315,9
315,9
315,16
315,16
315,315
315,315
315,8
315,133
315,85
315,62
315,83
315,81
315,199
318,81
318,41
318,41
318,301
318,302
318,302
318,319
318,302
318,302
318,135
318,80
318,31
318,34
319,309
319,306
319,306
319,309
319,309
319,60
319,309
319,71
319,71
319,37
319,66
319,83
319,115
319,81
319,66
319,311
319,71
319,310
319,88
319,315
319,36
319,60
319,301
319,76
319,50
319,36
319,36
319,70
319,60
319,66
319,1
319,73
319,39
319,70
319,76
319,70
319,14
319,39
319,18
319,77
319,319
319,77
319,77
319,122
319,314
319,319
319,30
319,108
319,169
319,111
319,191
319,111
319,66
319,128
319,186
319,161
319,151
320,320
320,320
320,153
320,153
320,143
320,143
320,151
320,161
320,155
320,145
320,152
320,161
320,155
320,143
320,165
320,161
320,323
320,182
320,197
320,197
320,194
320,168
320,180
320,161
320,181
320,323
320,182
320,321
320,196
320,161
320,149
320,141
320,142
320,182
320,321
320,140
320,165
320,149
320,121
320,187
320,185
320,149
320,149
320,126
320,160
320,126
320,170
320,168
320,186
320,187
320,272
320,172
320,135
320,187
320,132
320,320
320,143
320,172
320,186
320,322
320,157
320,320
320,186
320,128
320,320
320,106
320,128
320,188
320,320
320,194
320,122
320,17
320,105
320,108
320,102
320,160
320,320
320,50
320,194
320,320
320,311
320,320
320,108
320,266
320,9
320,170
320,22
320,310
320,199
320,320
320,300
320,153
320,153
321,321
321,321
321,184
321,149
321,149
321,149
321,149
321,149
321,184
321,184
321,165
321,161
321,155
321,183
321,184
321,156
321,161
321,155
321,155
321,173
321,320
321,168
321,185
321,173
321,320
321,320
321,320
321,320
321,185
321,165
321,313
321,182
321,321
321,199
321,320
321,194
321,194
321,119
321,156
321,313
321,159
321,159
321,143
321,143
321,170
321,168
321,143
321,194
321,194
321,194
321,170
321,185
321,150
321,162
321,182
321,182
321,199
321,143
321,143
321,143
321,180
321,161
321,159
321,194
321,168
321,141
321,170
321,157
321,150
321,124
321,188
321,180
321,133
321,320
321,145
321,170
321,132
321,145
321,199
321,106
321,150
321,191
321,124
321,191
321,150
321,170
321,321
321,177
321,196
321,177
321,321
321,310
321,21
321,145
322,322
322,158
322,122
322,135
322,122
322,122
322,135
322,135
322,134
322,134
322,42
322,135
322,136
322,105
322,136
322,159
322,159
322,170
322,132
322,42
322,184
322,136
322,103
322,159
322,183
322,109
322,172
322,270
322,140
322,27
322,177
322,270
322,168
322,314
322,17
322,50
322,187
322,44
322,186
322,186
322,17
322,50
322,181
322,58
322,122
322,103
322,50
322,190
322,144
322,150
322,165
322,165
322,191
322,39
322,138
322,152
322,127
322,186
322,128
322,10
322,194
322,181
322,19
322,129
322,66
322,44
322,129
322,120
322,186
322,165
322,29
322,322
322,322
322,272
322,322
322,322
322,322
322,135
322,196
322,42
322,135
322,54
322,322
323,323
323,182
323,183
323,180
323,180
323,150
323,180
323,160
323,180
323,180
323,320
323,320
